# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
utime$auto(filename ptr[inout, filename], times ptr[inout, utimbuf$auto_record])
utimensat$auto(dfd fd_dir, filename ptr[in, filename], utimes ptr[inout, __kernel_timespec$auto_record], flags int32)
utimensat_time64$auto(dfd fd_dir, filename ptr[in, filename], utimes ptr[inout, __kernel_timespec$auto_record], flags int32)
utimes$auto(filename ptr[inout, filename], utimes ptr[inout, __kernel_old_timeval$auto_record])
vmsplice$auto(fd fd, uiov ptr[in, iovec$auto_record], nr_segs intptr, flags int32)
wait4$auto(upid int32, stat_addr ptr[inout, int32], options int32, ru ptr[inout, rusage$auto_record])
waitid$auto(which int32, upid int32, infop ptr[inout, siginfo$auto_record], options int32, ru ptr[inout, rusage$auto_record])
waitpid$auto(pid pid, stat_addr ptr[inout, int32], options int32)
write$auto(fd fd, buf ptr[in, string], count intptr)
writev$auto(fd intptr, vec ptr[in, iovec$auto_record], vlen intptr)

__aio_sigset$auto_record {
	sigmask		ptr[in, sigset_t$auto_record]
	sigsetsize	const[8, intptr]
}

__kernel_fd_set$auto_record {
	fds_bits	array[intptr, 16]
}

__kernel_fsid_t$auto_record {
	val	array[int32, 2]
}

__kernel_itimerspec$auto_record {
	it_interval	__kernel_timespec$auto_record
	it_value	__kernel_timespec$auto_record
}

__kernel_old_itimerval$auto_record {
	it_interval	__kernel_old_timeval$auto_record
	it_value	__kernel_old_timeval$auto_record
}

__kernel_old_timeval$auto_record {
	tv_sec	intptr
	tv_usec	intptr
}

__kernel_sockaddr_storage$auto_record {
	__kernel_sockaddr_storage_0	__kernel_sockaddr_storage_0$auto_record
}

__kernel_sockaddr_storage_0$auto_record [
	__kernel_sockaddr_storage_0_0	__kernel_sockaddr_storage_0_0$auto_record
	__align				ptr[inout, array[auto_todo]]
]

__kernel_sockaddr_storage_0_0$auto_record {
	ss_family	int16
	__data		array[int8, 126]
}

__kernel_timespec$auto_record {
	tv_sec	int64
	tv_nsec	int64
}

__kernel_timex$auto_record {
	modes			int32
	__kernel_timex_1	const[0, int32]
	offset			int64
	freq			int64
	maxerror		int64
	esterror		int64
	status			int32
	__kernel_timex_7	const[0, int32]
	constant		int64
	precision		int64
	tolerance		int64
	time			__kernel_timex_timeval$auto_record
	tick			int64
	ppsfreq			int64
	jitter			int64
	shift			int32
	__kernel_timex_16	const[0, int32]
	stabil			int64
	jitcnt			int64
	calcnt			int64
	errcnt			int64
	stbcnt			int64
	tai			int32
	__kernel_timex_23	const[0, int32]
	__kernel_timex_24	const[0, int32]
	__kernel_timex_25	const[0, int32]
	__kernel_timex_26	const[0, int32]
	__kernel_timex_27	const[0, int32]
	__kernel_timex_28	const[0, int32]
	__kernel_timex_29	const[0, int32]
	__kernel_timex_30	const[0, int32]
	__kernel_timex_31	const[0, int32]
	__kernel_timex_32	const[0, int32]
	__kernel_timex_33	const[0, int32]
}

__kernel_timex_timeval$auto_record {
	tv_sec	int64
	tv_usec	int64
}

__old_kernel_stat$auto_record {
	st_dev		int16
	st_ino		int16
	st_mode		int16
	st_nlink	int16
	st_uid		int16
	st_gid		int16
	st_rdev		int16
	st_size		int32
	st_atime	int32
	st_mtime	int32
	st_ctime	int32
}

__sifields$auto_record [
	_kill		__sifields__kill$auto_record
	_timer		__sifields__timer$auto_record
	_rt		__sifields__rt$auto_record
	_sigchld	__sifields__sigchld$auto_record
	_sigfault	__sifields__sigfault$auto_record
	_sigpoll	__sifields__sigpoll$auto_record
	_sigsys		__sifields__sigsys$auto_record
]

__sifields__kill$auto_record {
	_pid	pid
	_uid	uid
}

__sifields__rt$auto_record {
	_pid	pid
	_uid	uid
	_sigval	sigval$auto_record
}

__sifields__sigchld$auto_record {
	_pid	pid
	_uid	uid
	_status	int32
	_utime	intptr
	_stime	intptr
}

__sifields__sigfault$auto_record {
	_addr			ptr[inout, array[auto_todo]]
	__sifields__sigfault_1	__sifields__sigfault_1$auto_record
}

__sifields__sigfault_1$auto_record [
	_trapno		int32
	_addr_lsb	int16
	_addr_bnd	__sifields__sigfault_1__addr_bnd$auto_record
	_addr_pkey	__sifields__sigfault_1__addr_pkey$auto_record
	_perf		__sifields__sigfault_1__perf$auto_record
]

__sifields__sigfault_1__addr_bnd$auto_record {
	_dummy_bnd	array[int8, 8]
	_lower		ptr[inout, array[auto_todo]]
	_upper		ptr[inout, array[auto_todo]]
}

__sifields__sigfault_1__addr_pkey$auto_record {
	_dummy_pkey	array[int8, 8]
	_pkey		int32
}

__sifields__sigfault_1__perf$auto_record {
	_data	intptr
	_type	int32
	_flags	int32
}

__sifields__sigpoll$auto_record {
	_band	intptr
	_fd	fd
}

__sifields__sigsys$auto_record {
	_call_addr	ptr[inout, array[auto_todo]]
	_syscall	int32
	_arch		int32
}

__sifields__timer$auto_record {
	_tid		pid
	_overrun	int32
	_sigval		sigval$auto_record
	_sys_private	int32
}

__user_cap_data_struct$auto_record {
	effective	int32
	permitted	int32
	inheritable	int32
}

__user_cap_header_struct$auto_record {
	version	int32
	pid	pid
}

batadv_netlink_policy$auto_netlink [
	BATADV_ATTR_VERSION				nlattr[BATADV_ATTR_VERSION, stringnoz]
	BATADV_ATTR_ALGO_NAME				nlattr[BATADV_ATTR_ALGO_NAME, stringnoz]
	BATADV_ATTR_MESH_IFINDEX			nlattr[BATADV_ATTR_MESH_IFINDEX, ifindex]
	BATADV_ATTR_MESH_IFNAME				nlattr[BATADV_ATTR_MESH_IFNAME, devname]
	BATADV_ATTR_MESH_ADDRESS			nlattr[BATADV_ATTR_MESH_ADDRESS, array[int8, 6]]
	BATADV_ATTR_HARD_IFINDEX			nlattr[BATADV_ATTR_HARD_IFINDEX, ifindex]
	BATADV_ATTR_HARD_IFNAME				nlattr[BATADV_ATTR_HARD_IFNAME, devname]
	BATADV_ATTR_HARD_ADDRESS			nlattr[BATADV_ATTR_HARD_ADDRESS, array[int8, 6]]
	BATADV_ATTR_ORIG_ADDRESS			nlattr[BATADV_ATTR_ORIG_ADDRESS, array[int8, 6]]
	BATADV_ATTR_TPMETER_RESULT			nlattr[BATADV_ATTR_TPMETER_RESULT, int8]
	BATADV_ATTR_TPMETER_TEST_TIME			nlattr[BATADV_ATTR_TPMETER_TEST_TIME, int32]
	BATADV_ATTR_TPMETER_BYTES			nlattr[BATADV_ATTR_TPMETER_BYTES, int64]
	BATADV_ATTR_TPMETER_COOKIE			nlattr[BATADV_ATTR_TPMETER_COOKIE, int32]
	BATADV_ATTR_ACTIVE				nlattr[BATADV_ATTR_ACTIVE, void]
	BATADV_ATTR_TT_ADDRESS				nlattr[BATADV_ATTR_TT_ADDRESS, array[int8, 6]]
	BATADV_ATTR_TT_TTVN				nlattr[BATADV_ATTR_TT_TTVN, int8]
	BATADV_ATTR_TT_LAST_TTVN			nlattr[BATADV_ATTR_TT_LAST_TTVN, int8]
	BATADV_ATTR_TT_CRC32				nlattr[BATADV_ATTR_TT_CRC32, int32]
	BATADV_ATTR_TT_VID				nlattr[BATADV_ATTR_TT_VID, int16]
	BATADV_ATTR_TT_FLAGS				nlattr[BATADV_ATTR_TT_FLAGS, int32]
	BATADV_ATTR_FLAG_BEST				nlattr[BATADV_ATTR_FLAG_BEST, void]
	BATADV_ATTR_LAST_SEEN_MSECS			nlattr[BATADV_ATTR_LAST_SEEN_MSECS, int32]
	BATADV_ATTR_NEIGH_ADDRESS			nlattr[BATADV_ATTR_NEIGH_ADDRESS, array[int8, 6]]
	BATADV_ATTR_TQ					nlattr[BATADV_ATTR_TQ, int8]
	BATADV_ATTR_THROUGHPUT				nlattr[BATADV_ATTR_THROUGHPUT, int32]
	BATADV_ATTR_BANDWIDTH_UP			nlattr[BATADV_ATTR_BANDWIDTH_UP, int32]
	BATADV_ATTR_BANDWIDTH_DOWN			nlattr[BATADV_ATTR_BANDWIDTH_DOWN, int32]
	BATADV_ATTR_ROUTER				nlattr[BATADV_ATTR_ROUTER, array[int8, 6]]
	BATADV_ATTR_BLA_OWN				nlattr[BATADV_ATTR_BLA_OWN, void]
	BATADV_ATTR_BLA_ADDRESS				nlattr[BATADV_ATTR_BLA_ADDRESS, array[int8, 6]]
	BATADV_ATTR_BLA_VID				nlattr[BATADV_ATTR_BLA_VID, int16]
	BATADV_ATTR_BLA_BACKBONE			nlattr[BATADV_ATTR_BLA_BACKBONE, array[int8, 6]]
	BATADV_ATTR_BLA_CRC				nlattr[BATADV_ATTR_BLA_CRC, int16]
	BATADV_ATTR_DAT_CACHE_IP4ADDRESS		nlattr[BATADV_ATTR_DAT_CACHE_IP4ADDRESS, int32]
	BATADV_ATTR_DAT_CACHE_HWADDRESS			nlattr[BATADV_ATTR_DAT_CACHE_HWADDRESS, array[int8, 6]]
	BATADV_ATTR_DAT_CACHE_VID			nlattr[BATADV_ATTR_DAT_CACHE_VID, int16]
	BATADV_ATTR_MCAST_FLAGS				nlattr[BATADV_ATTR_MCAST_FLAGS, int32]
	BATADV_ATTR_MCAST_FLAGS_PRIV			nlattr[BATADV_ATTR_MCAST_FLAGS_PRIV, int32]
	BATADV_ATTR_VLANID				nlattr[BATADV_ATTR_VLANID, int16]
	BATADV_ATTR_AGGREGATED_OGMS_ENABLED		nlattr[BATADV_ATTR_AGGREGATED_OGMS_ENABLED, bool8]
	BATADV_ATTR_AP_ISOLATION_ENABLED		nlattr[BATADV_ATTR_AP_ISOLATION_ENABLED, bool8]
	BATADV_ATTR_ISOLATION_MARK			nlattr[BATADV_ATTR_ISOLATION_MARK, int32]
	BATADV_ATTR_ISOLATION_MASK			nlattr[BATADV_ATTR_ISOLATION_MASK, int32]
	BATADV_ATTR_BONDING_ENABLED			nlattr[BATADV_ATTR_BONDING_ENABLED, bool8]
	BATADV_ATTR_BRIDGE_LOOP_AVOIDANCE_ENABLED	nlattr[BATADV_ATTR_BRIDGE_LOOP_AVOIDANCE_ENABLED, bool8]
	BATADV_ATTR_DISTRIBUTED_ARP_TABLE_ENABLED	nlattr[BATADV_ATTR_DISTRIBUTED_ARP_TABLE_ENABLED, bool8]
	BATADV_ATTR_FRAGMENTATION_ENABLED		nlattr[BATADV_ATTR_FRAGMENTATION_ENABLED, bool8]
	BATADV_ATTR_GW_BANDWIDTH_DOWN			nlattr[BATADV_ATTR_GW_BANDWIDTH_DOWN, int32]
	BATADV_ATTR_GW_BANDWIDTH_UP			nlattr[BATADV_ATTR_GW_BANDWIDTH_UP, int32]
	BATADV_ATTR_GW_MODE				nlattr[BATADV_ATTR_GW_MODE, int8]
	BATADV_ATTR_GW_SEL_CLASS			nlattr[BATADV_ATTR_GW_SEL_CLASS, int32]
	BATADV_ATTR_HOP_PENALTY				nlattr[BATADV_ATTR_HOP_PENALTY, int8]
	BATADV_ATTR_LOG_LEVEL				nlattr[BATADV_ATTR_LOG_LEVEL, int32]
	BATADV_ATTR_MULTICAST_FORCEFLOOD_ENABLED	nlattr[BATADV_ATTR_MULTICAST_FORCEFLOOD_ENABLED, bool8]
	BATADV_ATTR_MULTICAST_FANOUT			nlattr[BATADV_ATTR_MULTICAST_FANOUT, int32]
	BATADV_ATTR_NETWORK_CODING_ENABLED		nlattr[BATADV_ATTR_NETWORK_CODING_ENABLED, bool8]
	BATADV_ATTR_ORIG_INTERVAL			nlattr[BATADV_ATTR_ORIG_INTERVAL, int32]
	BATADV_ATTR_ELP_INTERVAL			nlattr[BATADV_ATTR_ELP_INTERVAL, int32]
	BATADV_ATTR_THROUGHPUT_OVERRIDE			nlattr[BATADV_ATTR_THROUGHPUT_OVERRIDE, int32]
] [varlen]

bpf_attr$auto_record [
	bpf_attr_0	bpf_attr_0$auto_record
	bpf_attr_1	bpf_attr_1$auto_record
	batch		bpf_attr_batch$auto_record
	bpf_attr_3	bpf_attr_3$auto_record
	bpf_attr_4	bpf_attr_4$auto_record
	bpf_attr_5	bpf_attr_5$auto_record
	test		bpf_attr_test$auto_record
	bpf_attr_7	bpf_attr_7$auto_record
	info		bpf_attr_info$auto_record
	query		bpf_attr_query$auto_record
	raw_tracepoint	bpf_attr_raw_tracepoint$auto_record
	bpf_attr_11	bpf_attr_11$auto_record
	task_fd_query	bpf_attr_task_fd_query$auto_record
	link_create	bpf_attr_link_create$auto_record
	link_update	bpf_attr_link_update$auto_record
	link_detach	bpf_attr_link_detach$auto_record
	enable_stats	bpf_attr_enable_stats$auto_record
	iter_create	bpf_attr_iter_create$auto_record
	prog_bind_map	bpf_attr_prog_bind_map$auto_record
	token_create	bpf_attr_token_create$auto_record
]

bpf_attr_0$auto_record {
	map_type			int32
	key_size			int32
	value_size			int32
	max_entries			int32
	map_flags			int32
	inner_map_fd			fd
	numa_node			int32
	map_name			array[int8, 16]
	map_ifindex			ifindex
	btf_fd				fd
	btf_key_type_id			int32
	btf_value_type_id		int32
	btf_vmlinux_value_type_id	int32
	map_extra			int64
	value_type_btf_obj_fd		fd
	map_token_fd			fd
}

bpf_attr_1$auto_record {
	map_fd		fd
	key		int64
	bpf_attr_1_2	bpf_attr_1_2$auto_record
	flags		int64
}

bpf_attr_11$auto_record {
	btf			int64
	btf_log_buf		int64
	btf_size		int32
	btf_log_size		int32
	btf_log_level		int32
	btf_log_true_size	int32
	btf_flags		int32
	btf_token_fd		fd
}

bpf_attr_1_2$auto_record [
	value		int64
	next_key	int64
]

bpf_attr_3$auto_record {
	prog_type		int32
	insn_cnt		int32
	insns			int64
	license			int64
	log_level		int32
	log_size		int32
	log_buf			int64
	kern_version		int32
	prog_flags		int32
	prog_name		array[int8, 16]
	prog_ifindex		ifindex
	expected_attach_type	int32
	prog_btf_fd		fd
	func_info_rec_size	int32
	func_info		int64
	func_info_cnt		int32
	line_info_rec_size	int32
	line_info		int64
	line_info_cnt		int32
	attach_btf_id		int32
	bpf_attr_3_20		bpf_attr_3_20$auto_record
	core_relo_cnt		int32
	fd_array		int64
	core_relos		int64
	core_relo_rec_size	int32
	log_true_size		int32
	prog_token_fd		fd
}

bpf_attr_3_20$auto_record [
	attach_prog_fd		fd
	attach_btf_obj_fd	fd
]

bpf_attr_4$auto_record {
	pathname	int64
	bpf_fd		fd
	file_flags	int32
	path_fd		fd
}

bpf_attr_5$auto_record {
	bpf_attr_5_0		bpf_attr_5_0$auto_record
	attach_bpf_fd		fd
	attach_type		int32
	attach_flags		int32
	replace_bpf_fd		fd
	bpf_attr_5_5		bpf_attr_5_5$auto_record
	expected_revision	int64
}

bpf_attr_5_0$auto_record [
	target_fd	fd
	target_ifindex	ifindex
]

bpf_attr_5_5$auto_record [
	relative_fd	fd
	relative_id	int32
]

bpf_attr_7$auto_record {
	bpf_attr_7_0	bpf_attr_7_0$auto_record
	next_id		int32
	open_flags	int32
}

bpf_attr_7_0$auto_record [
	start_id	int32
	prog_id		int32
	map_id		int32
	btf_id		int32
	link_id		int32
]

bpf_attr_batch$auto_record {
	in_batch	int64
	out_batch	int64
	keys		int64
	values		int64
	count		int32
	map_fd		fd
	elem_flags	int64
	flags		int64
}

bpf_attr_enable_stats$auto_record {
	type	int32
}

bpf_attr_info$auto_record {
	bpf_fd		fd
	info_len	int32
	info		int64
}

bpf_attr_iter_create$auto_record {
	link_fd	fd
	flags	int32
}

bpf_attr_link_create$auto_record {
	bpf_attr_link_create_0	bpf_attr_link_create_0$auto_record
	bpf_attr_link_create_1	bpf_attr_link_create_1$auto_record
	attach_type		int32
	flags			int32
	bpf_attr_link_create_4	bpf_attr_link_create_4$auto_record
}

bpf_attr_link_create_0$auto_record [
	prog_fd	fd
	map_fd	fd
]

bpf_attr_link_create_1$auto_record [
	target_fd	fd
	target_ifindex	ifindex
]

bpf_attr_link_create_4$auto_record [
	target_btf_id			int32
	bpf_attr_link_create_4_1	bpf_attr_link_create_4_1$auto_record
	perf_event			bpf_attr_link_create_4_perf_event$auto_record
	kprobe_multi			bpf_attr_link_create_4_kprobe_multi$auto_record
	tracing				bpf_attr_link_create_4_tracing$auto_record
	netfilter			bpf_attr_link_create_4_netfilter$auto_record
	tcx				bpf_attr_link_create_4_tcx$auto_record
	uprobe_multi			bpf_attr_link_create_4_uprobe_multi$auto_record
	netkit				bpf_attr_link_create_4_netkit$auto_record
]

bpf_attr_link_create_4_1$auto_record {
	iter_info	int64
	iter_info_len	int32
}

bpf_attr_link_create_4_kprobe_multi$auto_record {
	flags	int32
	cnt	int32
	syms	int64
	addrs	int64
	cookies	int64
}

bpf_attr_link_create_4_netfilter$auto_record {
	pf		int32
	hooknum		int32
	priority	int32
	flags		int32
}

bpf_attr_link_create_4_netkit$auto_record {
	bpf_attr_link_create_4_netkit_0	bpf_attr_link_create_4_netkit_0$auto_record
	expected_revision		int64
}

bpf_attr_link_create_4_netkit_0$auto_record [
	relative_fd	fd
	relative_id	int32
]

bpf_attr_link_create_4_perf_event$auto_record {
	bpf_cookie	int64
}

bpf_attr_link_create_4_tcx$auto_record {
	bpf_attr_link_create_4_tcx_0	bpf_attr_link_create_4_tcx_0$auto_record
	expected_revision		int64
}

bpf_attr_link_create_4_tcx_0$auto_record [
	relative_fd	fd
	relative_id	int32
]

bpf_attr_link_create_4_tracing$auto_record {
	target_btf_id	int32
	cookie		int64
}

bpf_attr_link_create_4_uprobe_multi$auto_record {
	path		int64
	offsets		int64
	ref_ctr_offsets	int64
	cookies		int64
	cnt		int32
	flags		int32
	pid		pid
}

bpf_attr_link_detach$auto_record {
	link_fd	fd
}

bpf_attr_link_update$auto_record {
	link_fd			fd
	bpf_attr_link_update_1	bpf_attr_link_update_1$auto_record
	flags			int32
	bpf_attr_link_update_3	bpf_attr_link_update_3$auto_record
}

bpf_attr_link_update_1$auto_record [
	new_prog_fd	fd
	new_map_fd	fd
]

bpf_attr_link_update_3$auto_record [
	old_prog_fd	fd
	old_map_fd	fd
]

bpf_attr_prog_bind_map$auto_record {
	prog_fd	fd
	map_fd	fd
	flags	int32
}

bpf_attr_query$auto_record {
	bpf_attr_query_0	bpf_attr_query_0$auto_record
	attach_type		int32
	query_flags		int32
	attach_flags		int32
	prog_ids		int64
	bpf_attr_query_5	bpf_attr_query_5$auto_record
	bpf_attr_query_6	const[0, int32]
	prog_attach_flags	int64
	link_ids		int64
	link_attach_flags	int64
	revision		int64
}

bpf_attr_query_0$auto_record [
	target_fd	fd
	target_ifindex	ifindex
]

bpf_attr_query_5$auto_record [
	prog_cnt	int32
	count		int32
]

bpf_attr_raw_tracepoint$auto_record {
	name				int64
	prog_fd				fd
	bpf_attr_raw_tracepoint_2	const[0, int32]
	cookie				int64
}

bpf_attr_task_fd_query$auto_record {
	pid		pid
	fd		fd
	flags		int32
	buf_len		int32
	buf		int64
	prog_id		int32
	fd_type		fd
	probe_offset	int64
	probe_addr	int64
}

bpf_attr_test$auto_record {
	prog_fd		fd
	retval		int32
	data_size_in	int32
	data_size_out	int32
	data_in		int64
	data_out	int64
	repeat		int32
	duration	int32
	ctx_size_in	int32
	ctx_size_out	int32
	ctx_in		int64
	ctx_out		int64
	flags		int32
	cpu		int32
	batch_size	int32
}

bpf_attr_token_create$auto_record {
	flags		int32
	bpffs_fd	fd
}

cachestat$auto_record {
	nr_cache		int64
	nr_dirty		int64
	nr_writeback		int64
	nr_evicted		int64
	nr_recently_evicted	int64
}

cachestat_range$auto_record {
	off	int64
	len	int64
}

calipso_genl_policy$auto_netlabel_calipso [
	NLBL_CALIPSO_A_DOI	nlattr[NLBL_CALIPSO_A_DOI, int32]
	NLBL_CALIPSO_A_MTYPE	nlattr[NLBL_CALIPSO_A_MTYPE, int32]
] [varlen]

cgroupstats_cmd_get_policy$auto_taskstats [
	CGROUPSTATS_CMD_ATTR_FD	nlattr[CGROUPSTATS_CMD_ATTR_FD, fd]
] [varlen]

cifs_genl_policy$auto_netlink [
	CIFS_GENL_ATTR_SWN_REGISTRATION_ID	nlattr[CIFS_GENL_ATTR_SWN_REGISTRATION_ID, int32]
	CIFS_GENL_ATTR_SWN_NET_NAME		nlattr[CIFS_GENL_ATTR_SWN_NET_NAME, stringnoz]
	CIFS_GENL_ATTR_SWN_SHARE_NAME		nlattr[CIFS_GENL_ATTR_SWN_SHARE_NAME, stringnoz]
	CIFS_GENL_ATTR_SWN_IP			nlattr[CIFS_GENL_ATTR_SWN_IP, __kernel_sockaddr_storage$auto_record]
	CIFS_GENL_ATTR_SWN_NET_NAME_NOTIFY	nlattr[CIFS_GENL_ATTR_SWN_NET_NAME_NOTIFY, void]
	CIFS_GENL_ATTR_SWN_SHARE_NAME_NOTIFY	nlattr[CIFS_GENL_ATTR_SWN_SHARE_NAME_NOTIFY, void]
	CIFS_GENL_ATTR_SWN_IP_NOTIFY		nlattr[CIFS_GENL_ATTR_SWN_IP_NOTIFY, void]
	CIFS_GENL_ATTR_SWN_KRB_AUTH		nlattr[CIFS_GENL_ATTR_SWN_KRB_AUTH, void]
	CIFS_GENL_ATTR_SWN_USER_NAME		nlattr[CIFS_GENL_ATTR_SWN_USER_NAME, stringnoz]
	CIFS_GENL_ATTR_SWN_PASSWORD		nlattr[CIFS_GENL_ATTR_SWN_PASSWORD, stringnoz]
	CIFS_GENL_ATTR_SWN_DOMAIN_NAME		nlattr[CIFS_GENL_ATTR_SWN_DOMAIN_NAME, stringnoz]
	CIFS_GENL_ATTR_SWN_NOTIFICATION_TYPE	nlattr[CIFS_GENL_ATTR_SWN_NOTIFICATION_TYPE, int32]
	CIFS_GENL_ATTR_SWN_RESOURCE_STATE	nlattr[CIFS_GENL_ATTR_SWN_RESOURCE_STATE, int32]
	CIFS_GENL_ATTR_SWN_RESOURCE_NAME	nlattr[CIFS_GENL_ATTR_SWN_RESOURCE_NAME, stringnoz]
] [varlen]

clone_args$auto_record {
	flags		int64
	pidfd		int64
	child_tid	int64
	parent_tid	int64
	exit_signal	int64
	stack		int64
	stack_size	int64
	tls		int64
	set_tid		int64
	set_tid_size	int64
	cgroup		int64
}

coalesce_irq_moderation_policy$auto_coalesce [
	ETHTOOL_A_IRQ_MODERATION_USEC	nlattr[ETHTOOL_A_IRQ_MODERATION_USEC, int32]
	ETHTOOL_A_IRQ_MODERATION_PKTS	nlattr[ETHTOOL_A_IRQ_MODERATION_PKTS, int32]
	ETHTOOL_A_IRQ_MODERATION_COMPS	nlattr[ETHTOOL_A_IRQ_MODERATION_COMPS, int32]
] [varlen]

coalesce_profile_policy$auto_coalesce [
	ETHTOOL_A_PROFILE_IRQ_MODERATION	nlnest[ETHTOOL_A_PROFILE_IRQ_MODERATION, array[coalesce_irq_moderation_policy$auto_coalesce]]
] [varlen]

ct_limit_policy$auto_conntrack [
	OVS_CT_LIMIT_ATTR_ZONE_LIMIT	nlnest[OVS_CT_LIMIT_ATTR_ZONE_LIMIT, array[nl_generic_attr]]
] [varlen]

ctrl_policy_family$auto_genetlink [
	CTRL_ATTR_FAMILY_ID	nlattr[CTRL_ATTR_FAMILY_ID, int16]
	CTRL_ATTR_FAMILY_NAME	nlattr[CTRL_ATTR_FAMILY_NAME, string]
] [varlen]

ctrl_policy_policy$auto_genetlink [
	CTRL_ATTR_FAMILY_ID	nlattr[CTRL_ATTR_FAMILY_ID, int16]
	CTRL_ATTR_FAMILY_NAME	nlattr[CTRL_ATTR_FAMILY_NAME, string]
	CTRL_ATTR_OP		nlattr[CTRL_ATTR_OP, int32]
] [varlen]

datapath_policy$auto_datapath [
	OVS_DP_ATTR_NAME		nlattr[OVS_DP_ATTR_NAME, string]
	OVS_DP_ATTR_UPCALL_PID		nlattr[OVS_DP_ATTR_UPCALL_PID, pid]
	OVS_DP_ATTR_USER_FEATURES	nlattr[OVS_DP_ATTR_USER_FEATURES, int32]
	OVS_DP_ATTR_MASKS_CACHE_SIZE	nlattr[OVS_DP_ATTR_MASKS_CACHE_SIZE, int32]
	OVS_DP_ATTR_IFINDEX		nlattr[OVS_DP_ATTR_IFINDEX, ifindex]
] [varlen]

device_policy$auto_netlink [
	WGDEVICE_A_IFINDEX	nlattr[WGDEVICE_A_IFINDEX, ifindex]
	WGDEVICE_A_IFNAME	nlattr[WGDEVICE_A_IFNAME, devname]
	WGDEVICE_A_PRIVATE_KEY	nlattr[WGDEVICE_A_PRIVATE_KEY, array[int8]]
	WGDEVICE_A_PUBLIC_KEY	nlattr[WGDEVICE_A_PUBLIC_KEY, array[int8]]
	WGDEVICE_A_FLAGS	nlattr[WGDEVICE_A_FLAGS, int32]
	WGDEVICE_A_LISTEN_PORT	nlattr[WGDEVICE_A_LISTEN_PORT, sock_port]
	WGDEVICE_A_FWMARK	nlattr[WGDEVICE_A_FWMARK, int32]
	WGDEVICE_A_PEERS	nlnest[WGDEVICE_A_PEERS, array[nl_generic_attr]]
] [varlen]

epoll_event$auto_record {
	events	int32
	data	int64
} [packed]

ethnl_cable_test_act_policy$auto_netlink [
	ETHTOOL_A_CABLE_TEST_HEADER	nlnest[ETHTOOL_A_CABLE_TEST_HEADER, array[ethnl_header_policy_phy$auto_netlink]]
] [varlen]

ethnl_cable_test_tdr_act_policy$auto_netlink [
	ETHTOOL_A_CABLE_TEST_TDR_HEADER	nlnest[ETHTOOL_A_CABLE_TEST_TDR_HEADER, array[ethnl_header_policy_phy$auto_netlink]]
	ETHTOOL_A_CABLE_TEST_TDR_CFG	nlnest[ETHTOOL_A_CABLE_TEST_TDR_CFG, array[nl_generic_attr]]
] [varlen]

ethnl_channels_get_policy$auto_netlink [
	ETHTOOL_A_CHANNELS_HEADER	nlnest[ETHTOOL_A_CHANNELS_HEADER, array[ethnl_header_policy$auto_netlink]]
] [varlen]

ethnl_channels_set_policy$auto_netlink [
	ETHTOOL_A_CHANNELS_HEADER		nlnest[ETHTOOL_A_CHANNELS_HEADER, array[ethnl_header_policy$auto_netlink]]
	ETHTOOL_A_CHANNELS_RX_COUNT		nlattr[ETHTOOL_A_CHANNELS_RX_COUNT, int32]
	ETHTOOL_A_CHANNELS_TX_COUNT		nlattr[ETHTOOL_A_CHANNELS_TX_COUNT, int32]
	ETHTOOL_A_CHANNELS_OTHER_COUNT		nlattr[ETHTOOL_A_CHANNELS_OTHER_COUNT, int32]
	ETHTOOL_A_CHANNELS_COMBINED_COUNT	nlattr[ETHTOOL_A_CHANNELS_COMBINED_COUNT, int32]
] [varlen]

ethnl_coalesce_get_policy$auto_netlink [
	ETHTOOL_A_COALESCE_HEADER	nlnest[ETHTOOL_A_COALESCE_HEADER, array[ethnl_header_policy$auto_netlink]]
] [varlen]

ethnl_coalesce_set_policy$auto_netlink [
	ETHTOOL_A_COALESCE_HEADER		nlnest[ETHTOOL_A_COALESCE_HEADER, array[ethnl_header_policy$auto_netlink]]
	ETHTOOL_A_COALESCE_RX_USECS		nlattr[ETHTOOL_A_COALESCE_RX_USECS, int32]
	ETHTOOL_A_COALESCE_RX_MAX_FRAMES	nlattr[ETHTOOL_A_COALESCE_RX_MAX_FRAMES, int32]
	ETHTOOL_A_COALESCE_RX_USECS_IRQ		nlattr[ETHTOOL_A_COALESCE_RX_USECS_IRQ, int32]
	ETHTOOL_A_COALESCE_RX_MAX_FRAMES_IRQ	nlattr[ETHTOOL_A_COALESCE_RX_MAX_FRAMES_IRQ, int32]
	ETHTOOL_A_COALESCE_TX_USECS		nlattr[ETHTOOL_A_COALESCE_TX_USECS, int32]
	ETHTOOL_A_COALESCE_TX_MAX_FRAMES	nlattr[ETHTOOL_A_COALESCE_TX_MAX_FRAMES, int32]
	ETHTOOL_A_COALESCE_TX_USECS_IRQ		nlattr[ETHTOOL_A_COALESCE_TX_USECS_IRQ, int32]
	ETHTOOL_A_COALESCE_TX_MAX_FRAMES_IRQ	nlattr[ETHTOOL_A_COALESCE_TX_MAX_FRAMES_IRQ, int32]
